# Exercício 12

## Objetivo

Utilize async/await para tratar as chamadas para as promises.

## Instruções

1. Crie uma função utilizando async.
2. Invoque cada uma das funções execute utilizando await incluindo o Promise.all.
3. Envolva as chamadas em um bloco try/catch para tratar as exceções.
4. Após a execução de "create table", utilize a função Promise.all para executar os 3 comandos "insert".
5. Após a execução dos 3 comandos "insert", faça um select retornando as colunas "name" e "author".

## Resultado

[{
    "name": "Douglas Crockford",
    "age": "62"
}, {
    "name": "Linus Torvalds",
    "age": "47"
}, {
    "name": "Martin Fowler",
    "age": "54"
}]

## Conteúdo abordado neste exercício

- Async/Await
- Promises
- try/catch
